(547, 96)
(547, 95)
(547, 96)
(547, 97)
(547, 98)
(547, 99)
(547, 100)
(547, 101)
(547, 102)
(548, 102)
(549, 102)
--------------------
495,136 -> 495,127 -> 495,136 -> 497,136 -> 497,135 -> 497,136 -> 499,136 -> 499,129 -> 499,136 -> 501,136 -> 501,133 -> 501,136 -> 503,136 -> 503,135 -> 503,136 -> 505,136 -> 505,135 -> 505,136 -> 507,136 -> 507,130 -> 507,136 -> 509,136 -> 509,130 -> 509,136 -> 511,136 -> 511,127 -> 511,136 -> 513,136 -> 513,127 -> 513,136
(495, 136) -> (495, 127) -> (495, 136) -> (497, 136) -> (497, 135) -> (497, 136) -> (499, 136) -> (499, 129) -> (499, 136) -> (501, 136) -> (501, 133) -> (501, 136) -> (503, 136) -> (503, 135) -> (503, 136) -> (505, 136) -> (505, 135) -> (505, 136) -> (507, 136) -> (507, 130) -> (507, 136) -> (509, 136) -> (509, 130) -> (509, 136) -> (511, 136) -> (511, 127) -> (511, 136) -> (513, 136) -> (513, 127) -> (513, 136)

(495, 136)
(495, 135)
(495, 134)
(495, 133)
(495, 132)
(495, 131)
(495, 130)
(495, 129)
(495, 128)
(495, 127)
(495, 128)
(495, 129)
(495, 130)
(495, 131)
(495, 132)
(495, 133)
(495, 134)
(495, 135)
(495, 136)
(496, 136)
(497, 136)
(497, 135)
(497, 136)
(498, 136)
(499, 136)
(499, 135)
(499, 134)
(499, 133)
(499, 132)
(499, 131)
(499, 130)
(499, 129)
(499, 130)
(499, 131)
(499, 132)
(499, 133)
(499, 134)
(499, 135)
(499, 136)
(500, 136)
(501, 136)
(501, 135)
(501, 134)
(501, 133)
(501, 134)
(501, 135)
(501, 136)
(502, 136)
(503, 136)
(503, 135)
(503, 136)
(504, 136)
(505, 136)
(505, 135)
(505, 136)
(506, 136)
(507, 136)
(507, 135)
(507, 134)
(507, 133)
(507, 132)
(507, 131)
(507, 130)
(507, 131)
(507, 132)
(507, 133)
(507, 134)
(507, 135)
(507, 136)
(508, 136)
(509, 136)
(509, 135)
(509, 134)
(509, 133)
(509, 132)
(509, 131)
(509, 130)
(509, 131)
(509, 132)
(509, 133)
(509, 134)
(509, 135)
(509, 136)
(510, 136)
(511, 136)
(511, 135)
(511, 134)
(511, 133)
(511, 132)
(511, 131)
(511, 130)
(511, 129)
(511, 128)
(511, 127)
(511, 128)
(511, 129)
(511, 130)
(511, 131)
(511, 132)
(511, 133)
(511, 134)
(511, 135)
(511, 136)
(512, 136)
(513, 136)
--------------------
522,80 -> 522,75 -> 522,80 -> 524,80 -> 524,71 -> 524,80 -> 526,80 -> 526,77 -> 526,80
(522, 80) -> (522, 75) -> (522, 80) -> (524, 80) -> (524, 71) -> (524, 80) -> (526, 80) -> (526, 77) -> (526, 80)

(522, 80)
(522, 79)
(522, 78)
(522, 77)
(522, 76)
(522, 75)
(522, 76)
(522, 77)
(522, 78)
(522, 79)
(522, 80)
(523, 80)
(524, 80)
(524, 79)
(524, 78)
(524, 77)
(524, 76)
(524, 75)
(524, 74)
(524, 73)
(524, 72)
(524, 71)
(524, 72)
(524, 73)
(524, 74)
(524, 75)
(524, 76)
(524, 77)
(524, 78)
(524, 79)
(524, 80)
(525, 80)
(526, 80)
--------------------
506,118 -> 506,115 -> 506,118 -> 508,118 -> 508,112 -> 508,118 -> 510,118 -> 510,115 -> 510,118 -> 512,118 -> 512,114 -> 512,118 -> 514,118 -> 514,108 -> 514,118 -> 516,118 -> 516,110 -> 516,118 -> 518,118 -> 518,116 -> 518,118 -> 520,118 -> 520,115 -> 520,118
(506, 118) -> (506, 115) -> (506, 118) -> (508, 118) -> (508, 112) -> (508, 118) -> (510, 118) -> (510, 115) -> (510, 118) -> (512, 118) -> (512, 114) -> (512, 118) -> (514, 118) -> (514, 108) -> (514, 118) -> (516, 118) -> (516, 110) -> (516, 118) -> (518, 118) -> (518, 116) -> (518, 118) -> (520, 118) -> (520, 115) -> (520, 118)

(506, 118)
(506, 117)
(506, 116)
(506, 115)
(506, 116)
(506, 117)
(506, 118)
(507, 118)
(508, 118)
(508, 117)
(508, 116)
(508, 115)
(508, 114)
(508, 113)
(508, 112)
(508, 113)
(508, 114)
(508, 115)
(508, 116)
(508, 117)
(508, 118)
(509, 118)
(510, 118)
(510, 117)
(510, 116)
(510, 115)
(510, 116)
(510, 117)
(510, 118)
(511, 118)
(512, 118)
(512, 117)
(512, 116)
(512, 115)
(512, 114)
(512, 115)
(512, 116)
(512, 117)
(512, 118)
(513, 118)
(514, 118)
(514, 117)
(514, 116)
(514, 115)
(514, 114)
(514, 113)
(514, 112)
(514, 111)
(514, 110)
(514, 109)
(514, 108)
(514, 109)
(514, 110)
(514, 111)
(514, 112)
(514, 113)
(514, 114)
(514, 115)
(514, 116)
(514, 117)
(514, 118)
(515, 118)
(516, 118)
(516, 117)
(516, 116)
(516, 115)
(516, 114)
(516, 113)
(516, 112)
(516, 111)
(516, 110)
(516, 111)
(516, 112)
(516, 113)
(516, 114)
(516, 115)
(516, 116)
(516, 117)
(516, 118)
(517, 118)
(518, 118)
(518, 117)
(518, 116)
(518, 117)
(518, 118)
(519, 118)
(520, 118)
--------------------
495,136 -> 495,127 -> 495,136 -> 497,136 -> 497,135 -> 497,136 -> 499,136 -> 499,129 -> 499,136 -> 501,136 -> 501,133 -> 501,136 -> 503,136 -> 503,135 -> 503,136 -> 505,136 -> 505,135 -> 505,136 -> 507,136 -> 507,130 -> 507,136 -> 509,136 -> 509,130 -> 509,136 -> 511,136 -> 511,127 -> 511,136 -> 513,136 -> 513,127 -> 513,136
(495, 136) -> (495, 127) -> (495, 136) -> (497, 136) -> (497, 135) -> (497, 136) -> (499, 136) -> (499, 129) -> (499, 136) -> (501, 136) -> (501, 133) -> (501, 136) -> (503, 136) -> (503, 135) -> (503, 136) -> (505, 136) -> (505, 135) -> (505, 136) -> (507, 136) -> (507, 130) -> (507, 136) -> (509, 136) -> (509, 130) -> (509, 136) -> (511, 136) -> (511, 127) -> (511, 136) -> (513, 136) -> (513, 127) -> (513, 136)

(495, 136)
(495, 135)
(495, 134)
(495, 133)
(495, 132)
(495, 131)
(495, 130)
(495, 129)
(495, 128)
(495, 127)
(495, 128)
(495, 129)
(495, 130)
(495, 131)
(495, 132)
(495, 133)
(495, 134)
(495, 135)
(495, 136)
(496, 136)
(497, 136)
(497, 135)
(497, 136)
(498, 136)
(499, 136)
(499, 135)
(499, 134)
(499, 133)
(499, 132)
(499, 131)
(499, 130)
(499, 129)
(499, 130)
(499, 131)
(499, 132)
(499, 133)
(499, 134)
(499, 135)
(499, 136)
(500, 136)
(501, 136)
(501, 135)
(501, 134)
(501, 133)
(501, 134)
(501, 135)
(501, 136)
(502, 136)
(503, 136)
(503, 135)
(503, 136)
(504, 136)
(505, 136)
(505, 135)
(505, 136)
(506, 136)
(507, 136)
(507, 135)
(507, 134)
(507, 133)
(507, 132)
(507, 131)
(507, 130)
(507, 131)
(507, 132)
(507, 133)
(507, 134)
(507, 135)
(507, 136)
(508, 136)
(509, 136)
(509, 135)
(509, 134)
(509, 133)
(509, 132)
(509, 131)
(509, 130)
(509, 131)
(509, 132)
(509, 133)
(509, 134)
(509, 135)
(509, 136)
(510, 136)
(511, 136)
(511, 135)
(511, 134)
(511, 133)
(511, 132)
(511, 131)
(511, 130)
(511, 129)
(511, 128)
(511, 127)
(511, 128)
(511, 129)
(511, 130)
(511, 131)
(511, 132)
(511, 133)
(511, 134)
(511, 135)
(511, 136)
(512, 136)
(513, 136)
--------------------
533,102 -> 533,93 -> 533,102 -> 535,102 -> 535,95 -> 535,102 -> 537,102 -> 537,99 -> 537,102 -> 539,102 -> 539,97 -> 539,102 -> 541,102 -> 541,92 -> 541,102 -> 543,102 -> 543,94 -> 543,102 -> 545,102 -> 545,99 -> 545,102 -> 547,102 -> 547,95 -> 547,102 -> 549,102 -> 549,101 -> 549,102
(533, 102) -> (533, 93) -> (533, 102) -> (535, 102) -> (535, 95) -> (535, 102) -> (537, 102) -> (537, 99) -> (537, 102) -> (539, 102) -> (539, 97) -> (539, 102) -> (541, 102) -> (541, 92) -> (541, 102) -> (543, 102) -> (543, 94) -> (543, 102) -> (545, 102) -> (545, 99) -> (545, 102) -> (547, 102) -> (547, 95) -> (547, 102) -> (549, 102) -> (549, 101) -> (549, 102)

(533, 102)
(533, 101)
(533, 100)
(533, 99)
(533, 98)
(533, 97)
(533, 96)
(533, 95)
(533, 94)
(533, 93)
(533, 94)
(533, 95)
(533, 96)
(533, 97)
(533, 98)
(533, 99)
(533, 100)
(533, 101)
(533, 102)
(534, 102)
(535, 102)
(535, 101)
(535, 100)
(535, 99)
(535, 98)
(535, 97)
(535, 96)
(535, 95)
(535, 96)
(535, 97)
(535, 98)
(535, 99)
(535, 100)
(535, 101)
(535, 102)
(536, 102)
(537, 102)
(537, 101)
(537, 100)
(537, 99)
(537, 100)
(537, 101)
(537, 102)
(538, 102)
(539, 102)
(539, 101)
(539, 100)
(539, 99)
(539, 98)
(539, 97)
(539, 98)
(539, 99)
(539, 100)
(539, 101)
(539, 102)
(540, 102)
(541, 102)
(541, 101)
(541, 100)
(541, 99)
(541, 98)
(541, 97)
(541, 96)
(541, 95)
(541, 94)
(541, 93)
(541, 92)
(541, 93)
(541, 94)
(541, 95)
(541, 96)
(541, 97)
(541, 98)
(541, 99)
(541, 100)
(541, 101)
(541, 102)
(542, 102)
(543, 102)
(543, 101)
(543, 100)
(543, 99)
(543, 98)
(543, 97)
(543, 96)
(543, 95)
(543, 94)
(543, 95)
(543, 96)
(543, 97)
(543, 98)
(543, 99)
(543, 100)
(543, 101)
(543, 102)
(544, 102)
(545, 102)
(545, 101)
(545, 100)
(545, 99)
(545, 100)
(545, 101)
(545, 102)
(546, 102)
(547, 102)
(547, 101)
(547, 100)
(547, 99)
(547, 98)
(547, 97)
(547, 96)
(547, 95)
(547, 96)
(547, 97)
(547, 98)
(547, 99)
(547, 100)
(547, 101)
(547, 102)
(548, 102)
(549, 102)
--------------------
515,123 -> 531,123 -> 531,122
(515, 123) -> (531, 123) -> (531, 122)

(515, 123)
(516, 123)
(517, 123)
(518, 123)
(519, 123)
(520, 123)
(521, 123)
(522, 123)
(523, 123)
(524, 123)
(525, 123)
(526, 123)
(527, 123)
(528, 123)
(529, 123)
(530, 123)
(531, 123)
(531, 122)
--------------------
508,27 -> 508,29 -> 503,29 -> 503,35 -> 512,35 -> 512,29 -> 510,29 -> 510,27
(508, 27) -> (508, 29) -> (503, 29) -> (503, 35) -> (512, 35) -> (512, 29) -> (510, 29) -> (510, 27)

(508, 27)
(508, 28)
(508, 29)
(507, 29)
(506, 29)
(505, 29)
(504, 29)
(503, 29)
(503, 30)
(503, 31)
(503, 32)
(503, 33)
(503, 34)
(503, 35)
(504, 35)
(505, 35)
(506, 35)
(507, 35)
(508, 35)
(509, 35)
(510, 35)
(511, 35)
(512, 35)
(512, 34)
(512, 33)
(512, 32)
(512, 31)
(512, 30)
(512, 29)
(511, 29)
(510, 29)
(510, 28)
(510, 27)
--------------------
522,80 -> 522,75 -> 522,80 -> 524,80 -> 524,71 -> 524,80 -> 526,80 -> 526,77 -> 526,80
(522, 80) -> (522, 75) -> (522, 80) -> (524, 80) -> (524, 71) -> (524, 80) -> (526, 80) -> (526, 77) -> (526, 80)

(522, 80)
(522, 79)
(522, 78)
(522, 77)
(522, 76)
(522, 75)
(522, 76)
(522, 77)
(522, 78)
(522, 79)
(522, 80)
(523, 80)
(524, 80)
(524, 79)
(524, 78)
(524, 77)
(524, 76)
(524, 75)
(524, 74)
(524, 73)
(524, 72)
(524, 71)
(524, 72)
(524, 73)
(524, 74)
(524, 75)
(524, 76)
(524, 77)
(524, 78)
(524, 79)
(524, 80)
(525, 80)
(526, 80)
--------------------
511,42 -> 515,42
(511, 42) -> (515, 42)

(511, 42)
(512, 42)
(513, 42)
(514, 42)
(515, 42)
--------------------
495,136 -> 495,127 -> 495,136 -> 497,136 -> 497,135 -> 497,136 -> 499,136 -> 499,129 -> 499,136 -> 501,136 -> 501,133 -> 501,136 -> 503,136 -> 503,135 -> 503,136 -> 505,136 -> 505,135 -> 505,136 -> 507,136 -> 507,130 -> 507,136 -> 509,136 -> 509,130 -> 509,136 -> 511,136 -> 511,127 -> 511,136 -> 513,136 -> 513,127 -> 513,136
(495, 136) -> (495, 127) -> (495, 136) -> (497, 136) -> (497, 135) -> (497, 136) -> (499, 136) -> (499, 129) -> (499, 136) -> (501, 136) -> (501, 133) -> (501, 136) -> (503, 136) -> (503, 135) -> (503, 136) -> (505, 136) -> (505, 135) -> (505, 136) -> (507, 136) -> (507, 130) -> (507, 136) -> (509, 136) -> (509, 130) -> (509, 136) -> (511, 136) -> (511, 127) -> (511, 136) -> (513, 136) -> (513, 127) -> (513, 136)

(495, 136)
(495, 135)
(495, 134)
(495, 133)
(495, 132)
(495, 131)
(495, 130)
(495, 129)
(495, 128)
(495, 127)
(495, 128)
(495, 129)
(495, 130)
(495, 131)
(495, 132)
(495, 133)
(495, 134)
(495, 135)
(495, 136)
(496, 136)
(497, 136)
(497, 135)
(497, 136)
(498, 136)
(499, 136)
(499, 135)
(499, 134)
(499, 133)
(499, 132)
(499, 131)
(499, 130)
(499, 129)
(499, 130)
(499, 131)
(499, 132)
(499, 133)
(499, 134)
(499, 135)
(499, 136)
(500, 136)
(501, 136)
(501, 135)
(501, 134)
(501, 133)
(501, 134)
(501, 135)
(501, 136)
(502, 136)
(503, 136)
(503, 135)
(503, 136)
(504, 136)
(505, 136)
(505, 135)
(505, 136)
(506, 136)
(507, 136)
(507, 135)
(507, 134)
(507, 133)
(507, 132)
(507, 131)
(507, 130)
(507, 131)
(507, 132)
(507, 133)
(507, 134)
(507, 135)
(507, 136)
(508, 136)
(509, 136)
(509, 135)
(509, 134)
(509, 133)
(509, 132)
(509, 131)
(509, 130)
(509, 131)
(509, 132)
(509, 133)
(509, 134)
(509, 135)
(509, 136)
(510, 136)
(511, 136)
(511, 135)
(511, 134)
(511, 133)
(511, 132)
(511, 131)
(511, 130)
(511, 129)
(511, 128)
(511, 127)
(511, 128)
(511, 129)
(511, 130)
(511, 131)
(511, 132)
(511, 133)
(511, 134)
(511, 135)
(511, 136)
(512, 136)
(513, 136)
--------------------
506,118 -> 506,115 -> 506,118 -> 508,118 -> 508,112 -> 508,118 -> 510,118 -> 510,115 -> 510,118 -> 512,118 -> 512,114 -> 512,118 -> 514,118 -> 514,108 -> 514,118 -> 516,118 -> 516,110 -> 516,118 -> 518,118 -> 518,116 -> 518,118 -> 520,118 -> 520,115 -> 520,118
(506, 118) -> (506, 115) -> (506, 118) -> (508, 118) -> (508, 112) -> (508, 118) -> (510, 118) -> (510, 115) -> (510, 118) -> (512, 118) -> (512, 114) -> (512, 118) -> (514, 118) -> (514, 108) -> (514, 118) -> (516, 118) -> (516, 110) -> (516, 118) -> (518, 118) -> (518, 116) -> (518, 118) -> (520, 118) -> (520, 115) -> (520, 118)

(506, 118)
(506, 117)
(506, 116)
(506, 115)
(506, 116)
(506, 117)
(506, 118)
(507, 118)
(508, 118)
(508, 117)
(508, 116)
(508, 115)
(508, 114)
(508, 113)
(508, 112)
(508, 113)
(508, 114)
(508, 115)
(508, 116)
(508, 117)
(508, 118)
(509, 118)
(510, 118)
(510, 117)
(510, 116)
(510, 115)
(510, 116)
(510, 117)
(510, 118)
(511, 118)
(512, 118)
(512, 117)
(512, 116)
(512, 115)
(512, 114)
(512, 115)
(512, 116)
(512, 117)
(512, 118)
(513, 118)
(514, 118)
(514, 117)
(514, 116)
(514, 115)
(514, 114)
(514, 113)
(514, 112)
(514, 111)
(514, 110)
(514, 109)
(514, 108)
(514, 109)
(514, 110)
(514, 111)
(514, 112)
(514, 113)
(514, 114)
(514, 115)
(514, 116)
(514, 117)
(514, 118)
(515, 118)
(516, 118)
(516, 117)
(516, 116)
(516, 115)
(516, 114)
(516, 113)
(516, 112)
(516, 111)
(516, 110)
(516, 111)
(516, 112)
(516, 113)
(516, 114)
(516, 115)
(516, 116)
(516, 117)
(516, 118)
(517, 118)
(518, 118)
(518, 117)
(518, 116)
(518, 117)
(518, 118)
(519, 118)
(520, 118)
--------------------
491,155 -> 491,157 -> 490,157 -> 490,160 -> 501,160 -> 501,157 -> 497,157 -> 497,155
(491, 155) -> (491, 157) -> (490, 157) -> (490, 160) -> (501, 160) -> (501, 157) -> (497, 157) -> (497, 155)

(491, 155)
(491, 156)
(491, 157)
(490, 157)
(490, 158)
(490, 159)
(490, 160)
(491, 160)
(492, 160)
(493, 160)
(494, 160)
(495, 160)
(496, 160)
(497, 160)
(498, 160)
(499, 160)
(500, 160)
(501, 160)
(501, 159)
(501, 158)
(501, 157)
(500, 157)
(499, 157)
(498, 157)
(497, 157)
(497, 156)
(497, 155)
--------------------
528,85 -> 533,85
(528, 85) -> (533, 85)

(528, 85)
(529, 85)
(530, 85)
(531, 85)
(532, 85)
(533, 85)
--------------------
505,42 -> 509,42
(505, 42) -> (509, 42)

(505, 42)
(506, 42)
(507, 42)
(508, 42)
(509, 42)
--------------------
495,15 -> 495,16 -> 501,16 -> 501,15
(495, 15) -> (495, 16) -> (501, 16) -> (501, 15)

(495, 15)
(495, 16)
(496, 16)
(497, 16)
(498, 16)
(499, 16)
(500, 16)
(501, 16)
(501, 15)
--------------------
533,102 -> 533,93 -> 533,102 -> 535,102 -> 535,95 -> 535,102 -> 537,102 -> 537,99 -> 537,102 -> 539,102 -> 539,97 -> 539,102 -> 541,102 -> 541,92 -> 541,102 -> 543,102 -> 543,94 -> 543,102 -> 545,102 -> 545,99 -> 545,102 -> 547,102 -> 547,95 -> 547,102 -> 549,102 -> 549,101 -> 549,102
(533, 102) -> (533, 93) -> (533, 102) -> (535, 102) -> (535, 95) -> (535, 102) -> (537, 102) -> (537, 99) -> (537, 102) -> (539, 102) -> (539, 97) -> (539, 102) -> (541, 102) -> (541, 92) -> (541, 102) -> (543, 102) -> (543, 94) -> (543, 102) -> (545, 102) -> (545, 99) -> (545, 102) -> (547, 102) -> (547, 95) -> (547, 102) -> (549, 102) -> (549, 101) -> (549, 102)

(533, 102)
(533, 101)
(533, 100)
(533, 99)
(533, 98)
(533, 97)
(533, 96)
(533, 95)
(533, 94)
(533, 93)
(533, 94)
(533, 95)
(533, 96)
(533, 97)
(533, 98)
(533, 99)
(533, 100)
(533, 101)
(533, 102)
(534, 102)
(535, 102)
(535, 101)
(535, 100)
(535, 99)
(535, 98)
(535, 97)
(535, 96)
(535, 95)
(535, 96)
(535, 97)
(535, 98)
(535, 99)
(535, 100)
(535, 101)
(535, 102)
(536, 102)
(537, 102)
(537, 101)
(537, 100)
(537, 99)
(537, 100)
(537, 101)
(537, 102)
(538, 102)
(539, 102)
(539, 101)
(539, 100)
(539, 99)
(539, 98)
(539, 97)
(539, 98)
(539, 99)
(539, 100)
(539, 101)
(539, 102)
(540, 102)
(541, 102)
(541, 101)
(541, 100)
(541, 99)
(541, 98)
(541, 97)
(541, 96)
(541, 95)
(541, 94)
(541, 93)
(541, 92)
(541, 93)
(541, 94)
(541, 95)
(541, 96)
(541, 97)
(541, 98)
(541, 99)
(541, 100)
(541, 101)
(541, 102)
(542, 102)
(543, 102)
(543, 101)
(543, 100)
(543, 99)
(543, 98)
(543, 97)
(543, 96)
(543, 95)
(543, 94)
(543, 95)
(543, 96)
(543, 97)
(543, 98)
(543, 99)
(543, 100)
(543, 101)
(543, 102)
(544, 102)
(545, 102)
(545, 101)
(545, 100)
(545, 99)
(545, 100)
(545, 101)
(545, 102)
(546, 102)
(547, 102)
(547, 101)
(547, 100)
(547, 99)
(547, 98)
(547, 97)
(547, 96)
(547, 95)
(547, 96)
(547, 97)
(547, 98)
(547, 99)
(547, 100)
(547, 101)
(547, 102)
(548, 102)
(549, 102)
--------------------
524,150 -> 529,150
(524, 150) -> (529, 150)

(524, 150)
(525, 150)
(526, 150)
(527, 150)
(528, 150)
(529, 150)
--------------------
506,118 -> 506,115 -> 506,118 -> 508,118 -> 508,112 -> 508,118 -> 510,118 -> 510,115 -> 510,118 -> 512,118 -> 512,114 -> 512,118 -> 514,118 -> 514,108 -> 514,118 -> 516,118 -> 516,110 -> 516,118 -> 518,118 -> 518,116 -> 518,118 -> 520,118 -> 520,115 -> 520,118
(506, 118) -> (506, 115) -> (506, 118) -> (508, 118) -> (508, 112) -> (508, 118) -> (510, 118) -> (510, 115) -> (510, 118) -> (512, 118) -> (512, 114) -> (512, 118) -> (514, 118) -> (514, 108) -> (514, 118) -> (516, 118) -> (516, 110) -> (516, 118) -> (518, 118) -> (518, 116) -> (518, 118) -> (520, 118) -> (520, 115) -> (520, 118)

(506, 118)
(506, 117)
(506, 116)
(506, 115)
(506, 116)
(506, 117)
(506, 118)
(507, 118)
(508, 118)
(508, 117)
(508, 116)
(508, 115)
(508, 114)
(508, 113)
(508, 112)
(508, 113)
(508, 114)
(508, 115)
(508, 116)
(508, 117)
(508, 118)
(509, 118)
(510, 118)
(510, 117)
(510, 116)
(510, 115)
(510, 116)
(510, 117)
(510, 118)
(511, 118)
(512, 118)
(512, 117)
(512, 116)
(512, 115)
(512, 114)
(512, 115)
(512, 116)
(512, 117)
(512, 118)
(513, 118)
(514, 118)
(514, 117)
(514, 116)
(514, 115)
(514, 114)
(514, 113)
(514, 112)
(514, 111)
(514, 110)
(514, 109)
(514, 108)
(514, 109)
(514, 110)
(514, 111)
(514, 112)
(514, 113)
(514, 114)
(514, 115)
(514, 116)
(514, 117)
(514, 118)
(515, 118)
(516, 118)
(516, 117)
(516, 116)
(516, 115)
(516, 114)
(516, 113)
(516, 112)
(516, 111)
(516, 110)
(516, 111)
(516, 112)
(516, 113)
(516, 114)
(516, 115)
(516, 116)
(516, 117)
(516, 118)
(517, 118)
(518, 118)
(518, 117)
(518, 116)
(518, 117)
(518, 118)
(519, 118)
(520, 118)
--------------------
499,19 -> 499,21 -> 497,21 -> 497,24 -> 508,24 -> 508,21 -> 505,21 -> 505,19
(499, 19) -> (499, 21) -> (497, 21) -> (497, 24) -> (508, 24) -> (508, 21) -> (505, 21) -> (505, 19)

(499, 19)
(499, 20)
(499, 21)
(498, 21)
(497, 21)
(497, 22)
(497, 23)
(497, 24)
(498, 24)
(499, 24)
(500, 24)
(501, 24)
(502, 24)
(503, 24)
(504, 24)
(505, 24)
(506, 24)
(507, 24)
(508, 24)
(508, 23)
(508, 22)
(508, 21)
(507, 21)
(506, 21)
(505, 21)
(505, 20)
(505, 19)
--------------------
532,61 -> 536,61
(532, 61) -> (536, 61)

(532, 61)
(533, 61)
(534, 61)
(535, 61)
(536, 61)
--------------------
536,89 -> 541,89
(536, 89) -> (541, 89)

(536, 89)
(537, 89)
(538, 89)
(539, 89)
(540, 89)
(541, 89)
--------------------
495,136 -> 495,127 -> 495,136 -> 497,136 -> 497,135 -> 497,136 -> 499,136 -> 499,129 -> 499,136 -> 501,136 -> 501,133 -> 501,136 -> 503,136 -> 503,135 -> 503,136 -> 505,136 -> 505,135 -> 505,136 -> 507,136 -> 507,130 -> 507,136 -> 509,136 -> 509,130 -> 509,136 -> 511,136 -> 511,127 -> 511,136 -> 513,136 -> 513,127 -> 513,136
(495, 136) -> (495, 127) -> (495, 136) -> (497, 136) -> (497, 135) -> (497, 136) -> (499, 136) -> (499, 129) -> (499, 136) -> (501, 136) -> (501, 133) -> (501, 136) -> (503, 136) -> (503, 135) -> (503, 136) -> (505, 136) -> (505, 135) -> (505, 136) -> (507, 136) -> (507, 130) -> (507, 136) -> (509, 136) -> (509, 130) -> (509, 136) -> (511, 136) -> (511, 127) -> (511, 136) -> (513, 136) -> (513, 127) -> (513, 136)

(495, 136)
(495, 135)
(495, 134)
(495, 133)
(495, 132)
(495, 131)
(495, 130)
(495, 129)
(495, 128)
(495, 127)
(495, 128)
(495, 129)
(495, 130)
(495, 131)
(495, 132)
(495, 133)
(495, 134)
(495, 135)
(495, 136)
(496, 136)
(497, 136)
(497, 135)
(497, 136)
(498, 136)
(499, 136)
(499, 135)
(499, 134)
(499, 133)
(499, 132)
(499, 131)
(499, 130)
(499, 129)
(499, 130)
(499, 131)
(499, 132)
(499, 133)
(499, 134)
(499, 135)
(499, 136)
(500, 136)
(501, 136)
(501, 135)
(501, 134)
(501, 133)
(501, 134)
(501, 135)
(501, 136)
(502, 136)
(503, 136)
(503, 135)
(503, 136)
(504, 136)
(505, 136)
(505, 135)
(505, 136)
(506, 136)
(507, 136)
(507, 135)
(507, 134)
(507, 133)
(507, 132)
(507, 131)
(507, 130)
(507, 131)
(507, 132)
(507, 133)
(507, 134)
(507, 135)
(507, 136)
(508, 136)
(509, 136)
(509, 135)
(509, 134)
(509, 133)
(509, 132)
(509, 131)
(509, 130)
(509, 131)
(509, 132)
(509, 133)
(509, 134)
(509, 135)
(509, 136)
(510, 136)
(511, 136)
(511, 135)
(511, 134)
(511, 133)
(511, 132)
(511, 131)
(511, 130)
(511, 129)
(511, 128)
(511, 127)
(511, 128)
(511, 129)
(511, 130)
(511, 131)
(511, 132)
(511, 133)
(511, 134)
(511, 135)
(511, 136)
(512, 136)
(513, 136)
--------------------
491,155 -> 491,157 -> 490,157 -> 490,160 -> 501,160 -> 501,157 -> 497,157 -> 497,155
(491, 155) -> (491, 157) -> (490, 157) -> (490, 160) -> (501, 160) -> (501, 157) -> (497, 157) -> (497, 155)

(491, 155)
(491, 156)
(491, 157)
(490, 157)
(490, 158)
(490, 159)
(490, 160)
(491, 160)
(492, 160)
(493, 160)
(494, 160)
(495, 160)
(496, 160)
(497, 160)
(498, 160)
(499, 160)
(500, 160)
(501, 160)
(501, 159)
(501, 158)
(501, 157)
(500, 157)
(499, 157)
(498, 157)
(497, 157)
(497, 156)
(497, 155)
--------------------
495,136 -> 495,127 -> 495,136 -> 497,136 -> 497,135 -> 497,136 -> 499,136 -> 499,129 -> 499,136 -> 501,136 -> 501,133 -> 501,136 -> 503,136 -> 503,135 -> 503,136 -> 505,136 -> 505,135 -> 505,136 -> 507,136 -> 507,130 -> 507,136 -> 509,136 -> 509,130 -> 509,136 -> 511,136 -> 511,127 -> 511,136 -> 513,136 -> 513,127 -> 513,136
(495, 136) -> (495, 127) -> (495, 136) -> (497, 136) -> (497, 135) -> (497, 136) -> (499, 136) -> (499, 129) -> (499, 136) -> (501, 136) -> (501, 133) -> (501, 136) -> (503, 136) -> (503, 135) -> (503, 136) -> (505, 136) -> (505, 135) -> (505, 136) -> (507, 136) -> (507, 130) -> (507, 136) -> (509, 136) -> (509, 130) -> (509, 136) -> (511, 136) -> (511, 127) -> (511, 136) -> (513, 136) -> (513, 127) -> (513, 136)

(495, 136)
(495, 135)
(495, 134)
(495, 133)
(495, 132)
(495, 131)
(495, 130)
(495, 129)
(495, 128)
(495, 127)
(495, 128)
(495, 129)
(495, 130)
(495, 131)
(495, 132)
(495, 133)
(495, 134)
(495, 135)
(495, 136)
(496, 136)
(497, 136)
(497, 135)
(497, 136)
(498, 136)
(499, 136)
(499, 135)
(499, 134)
(499, 133)
(499, 132)
(499, 131)
(499, 130)
(499, 129)
(499, 130)
(499, 131)
(499, 132)
(499, 133)
(499, 134)
(499, 135)
(499, 136)
(500, 136)
(501, 136)
(501, 135)
(501, 134)
(501, 133)
(501, 134)
(501, 135)
(501, 136)
(502, 136)
(503, 136)
(503, 135)
(503, 136)
(504, 136)
(505, 136)
(505, 135)
(505, 136)
(506, 136)
(507, 136)
(507, 135)
(507, 134)
(507, 133)
(507, 132)
(507, 131)
(507, 130)
(507, 131)
(507, 132)
(507, 133)
(507, 134)
(507, 135)
(507, 136)
(508, 136)
(509, 136)
(509, 135)
(509, 134)
(509, 133)
(509, 132)
(509, 131)
(509, 130)
(509, 131)
(509, 132)
